ID,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64
183,0.8599998,1.38,2.08,2.82,3.47,3.87,4.16,4.31,4.31,4.37,4.48,4.72,4.99,5.26,5.52,5.65,5.44,5.06,4.54,4.02,3.52,3.13,2.81,2.74,2.54,2.43,2.03,1.6,0.9700001,0.07999998,-0.78,-1.45,-1.99,-2.39,-2.59,-2.8,-2.93,-3.11,-3.47,-3.84,-4.38,-4.88,-5.23,-5.430001,-5.37,-5.18,-4.95,-4.69,-4.65,-4.63,-4.57,-4.57,-4.39,-4.01,-3.350001,-2.6,-1.96,-1.29,-0.77,-0.41,-0.29,-0.17,-0.03000001,0.34
184,1.34,1.8,2.1,2.51,2.94,3.4,3.75,4.13,4.550001,4.84,4.889999,4.889999,4.98,5.06,5.28,5.24,5.3,5.24,5.14,4.85,4.42,3.900001,3.44,2.75,2.34,1.86,1.44,1.09,0.79,0.39,0.11,-0.51,-1.22,-1.98,-2.65,-3.13,-3.539999,-3.76,-3.98,-4.04,-4.18,-4.31,-4.58,-4.86,-5.15,-5.489999,-5.66,-5.73,-5.51,-5.13,-4.71,-4.18,-3.74,-3.45,-3.08,-2.82,-2.62,-2.31,-1.84,-1.31,-0.7,-0.16,0.41,1.02
185,1.39,1.94,2.44,2.85,3.23,3.5,3.71,3.92,4.180001,4.460001,4.76,5.11,5.36,5.449999,5.46,5.389999,5.17,4.99,4.75,4.38,4.12,3.8,3.43,2.99,2.56,1.97,1.48,0.8799999,0.33,-0.15,-0.55,-0.9599999,-1.35,-1.74,-2.21,-2.66,-3.14,-3.63,-4.18,-4.66,-5.0,-5.18,-5.36,-5.349999,-5.170001,-5.06,-4.82,-4.7,-4.620001,-4.57,-4.49,-4.36,-4.06,-3.8,-3.32,-2.91,-2.49,-2.11,-1.57,-1.11,-0.6,-0.03,0.5,0.92
186,1.18,1.71,2.15,2.75,3.17,3.67,3.95,4.23,4.55,4.72,4.87,4.97,5.170001,5.14,5.32,5.279999,5.26,5.0,4.76,4.39,4.09,3.53,3.22,2.850001,2.52,2.14,1.8,1.36,0.7899999,0.17,-0.51,-1.2,-1.68,-2.08,-2.56,-2.88,-3.28,-3.56,-3.94,-4.38,-4.74,-5.099999,-5.28,-5.41,-5.33,-5.19,-4.89,-4.66,-4.510001,-4.510001,-4.340001,-4.360001,-4.170001,-4.01,-3.64,-3.0,-2.36,-1.7,-1.2,-0.77,-0.44,0.06,0.31,0.82
187,1.56,2.15,2.42,2.75,3.08,3.380001,3.84,4.2,4.55,4.84,4.92,5.12,5.18,5.12,5.1,5.050001,4.94,4.76,4.72,4.56,4.49,4.23,3.83,3.290001,2.68,2.0,1.36,0.83,0.33,-0.08000001,-0.32,-0.7599999,-1.35,-1.87,-2.61,-3.1,-3.62,-4.01,-4.18,-4.31,-4.5,-4.58,-4.73,-4.89,-5.0,-5.2,-5.26,-5.32,-5.25,-5.03,-4.66,-4.280001,-3.84,-3.48,-3.070001,-2.67,-2.36,-2.03,-1.75,-1.32,-0.8299999,-0.27,0.3800001,0.99
188,1.36,1.61,2.02,2.49,3.01,3.36,3.8,4.14,4.46,4.68,4.88,5.03,5.08,5.31,5.4,5.36,5.23,5.17,4.9,4.6,4.18,3.86,3.37,2.91,2.39,1.95,1.54,1.09,0.52,0.06,-0.6,-1.02,-1.49,-1.99,-2.38,-2.78,-3.06,-3.44,-3.69,-4.06,-4.35,-4.650001,-5.05,-5.42,-5.52,-5.5,-5.4,-5.14,-4.89,-4.53,-4.33,-3.990001,-3.9,-3.690001,-3.45,-3.090001,-2.67,-2.14,-1.54,-1.0,-0.43,0.14,0.57,0.9299999
189,1.42,1.83,2.13,2.47,2.88,3.25,3.57,4.0,4.450001,4.87,5.27,5.43,5.630001,5.51,5.460001,5.309999,5.17,4.919999,4.73,4.550001,4.12,3.69,3.31,2.92,2.43,1.96,1.56,1.17,0.73,0.26,-0.28,-0.7700001,-1.55,-2.18,-2.9,-3.37,-3.67,-3.88,-3.92,-4.22,-4.29,-4.440001,-4.6,-4.84,-5.06,-5.23,-5.32,-5.34,-5.230001,-5.0,-4.539999,-4.150001,-3.880001,-3.660001,-3.310001,-2.95,-2.65,-2.18,-1.65,-1.02,-0.4099999,0.14,0.6599999,1.11
190,1.17,1.68,2.11,2.74,3.21,3.53,3.75,4.04,4.09,4.26,4.52,4.76,5.119999,5.19,5.48,5.56,5.47,5.16,4.82,4.34,4.1,3.58,3.26,2.82,2.49,2.22,1.8,1.29,0.7599999,0.19,-0.39,-0.92,-1.56,-2.03,-2.53,-2.89,-3.33,-3.74,-4.2,-4.47,-4.78,-4.91,-5.01,-4.99,-4.88,-4.9,-4.72,-4.63,-4.55,-4.58,-4.37,-4.33,-4.08,-3.88,-3.38,-3.06,-2.5,-1.93,-1.41,-0.98,-0.54,-0.06999999,0.29,0.74
191,1.19,1.77,2.38,3.05,3.61,4.05,4.28,4.35,4.43,4.39,4.49,4.59,4.72,5.009999,5.27,5.43,5.320001,5.21,4.89,4.48,4.04,3.62,3.2,2.9,2.51,2.2,1.73,1.07,0.47,-0.26,-0.8700001,-1.52,-1.83,-2.29,-2.46,-2.77,-2.990001,-3.37,-3.76,-4.240001,-4.68,-5.09,-5.36,-5.4,-5.43,-5.34,-5.06,-4.82,-4.71,-4.52,-4.34,-4.24,-4.02,-3.68,-3.32,-2.78,-2.27,-1.75,-1.26,-0.86,-0.46,-0.17,0.16,0.57
192,1.59,2.09,2.55,2.77,3.160001,3.39,3.71,4.02,4.35,4.71,4.95,5.14,5.18,5.11,5.06,5.02,4.9,4.7,4.64,4.62,4.39,4.14,3.79,3.28,2.73,2.06,1.52,0.77,0.25,-0.19,-0.44,-0.86,-1.38,-1.92,-2.44,-3.100001,-3.41,-3.890001,-4.120001,-4.37,-4.51,-4.56,-4.74,-4.829999,-4.92,-5.11,-5.2,-5.28,-5.24,-4.98,-4.58,-4.13,-3.82,-3.320001,-2.98,-2.65,-2.31,-2.14,-1.81,-1.39,-0.86,-0.29,0.37,0.99
193,1.2,1.56,2.01,2.59,2.94,3.6,3.92,4.27,4.44,4.67,4.79,4.880001,5.03,5.27,5.38,5.53,5.56,5.4,5.08,4.59,4.14,3.52,3.07,2.64,2.32,1.97,1.63,1.29,0.89,0.34,-0.35,-0.9300001,-1.55,-2.04,-2.38,-2.720001,-3.21,-3.52,-4.01,-4.45,-4.81,-5.039999,-5.23,-5.219999,-5.27,-5.24,-5.25,-5.139999,-4.92,-4.68,-4.44,-4.26,-3.88,-3.57,-3.15,-2.81,-2.28,-1.95,-1.38,-0.9899999,-0.5,-0.009999994,0.41,0.78
194,1.36,1.75,2.15,2.74,3.15,3.53,3.75,3.98,4.27,4.46,4.79,5.01,5.25,5.15,5.32,5.14,4.98,4.79,4.54,4.38,4.1,3.86,3.52,3.15,2.63,2.18,1.67,1.19,0.63,0.1,-0.47,-0.86,-1.33,-1.86,-2.49,-2.84,-3.22,-3.69,-4.05,-4.46,-4.58,-4.82,-4.85,-4.86,-4.99,-4.99,-4.98,-5.04,-5.179999,-4.95,-4.8,-4.55,-4.23,-3.83,-3.19,-2.69,-2.3,-1.74,-1.42,-0.8599998,-0.5,-0.04999999,0.34,0.7699999
195,1.13,1.56,2.02,2.65,3.02,3.73,4.14,4.51,4.63,4.77,4.82,4.789999,4.82,4.82,4.96,5.02,5.06,5.12,4.97,4.77,4.47,3.99,3.42,2.8,2.29,1.72,1.24,0.67,0.26,-0.01999999,-0.37,-0.8099999,-1.25,-1.63,-2.1,-2.39,-2.86,-3.36,-3.82,-4.31,-4.74,-5.07,-5.37,-5.35,-5.47,-5.32,-5.15,-4.97,-4.66,-4.5,-4.22,-4.180001,-3.9,-3.62,-3.31,-2.86,-2.35,-1.82,-1.36,-0.8799999,-0.3299999,0.06999999,0.42,0.7
196,1.48,1.97,2.62,2.93,3.22,3.47,3.68,3.800001,4.01,4.49,4.880001,5.26,5.469999,5.57,5.66,5.52,5.139999,4.75,4.36,4.03,3.850001,3.69,3.56,3.4,3.0,2.53,1.84,1.11,0.32,-0.4299999,-1.08,-1.45,-1.66,-1.81,-1.99,-2.27,-2.72,-3.32,-4.05,-4.55,-4.91,-5.28,-5.3,-5.389999,-5.25,-5.21,-4.96,-4.9,-4.89,-4.82,-4.78,-4.57,-4.130001,-3.78,-3.1,-2.66,-2.1,-1.75,-1.42,-1.07,-0.6799999,-0.2,0.34,0.93
197,1.16,1.6,2.08,2.66,3.05,3.6,4.0,4.349999,4.63,4.87,4.98,5.16,5.190001,5.3,5.340001,5.29,5.18,4.95,4.63,4.27,4.01,3.66,3.29,3.0,2.63,2.19,1.72,1.15,0.59,-0.17,-0.77,-1.29,-1.72,-2.04,-2.41,-2.72,-3.01,-3.32,-3.72,-4.12,-4.62,-4.89,-5.11,-5.28,-5.27,-5.16,-5.0,-4.92,-4.85,-4.72,-4.58,-4.5,-4.26,-3.95,-3.54,-2.93,-2.36,-1.78,-1.2,-0.75,-0.37,0.1,0.29,0.75
198,1.07,1.83,2.6,3.2,3.57,3.920001,4.050001,4.04,4.17,4.320001,4.63,4.78,5.01,5.15,5.21,5.21,5.0,4.809999,4.52,4.43,4.26,4.1,3.86,3.52,2.95,2.21,1.37,0.58,-0.18,-0.6799999,-1.09,-1.23,-1.22,-1.38,-1.42,-1.96,-2.57,-3.22,-3.92,-4.51,-4.960001,-5.25,-5.24,-5.09,-5.03,-4.9,-4.72,-4.88,-5.04,-5.17,-5.06,-4.79,-4.36,-3.72,-3.05,-2.39,-1.91,-1.43,-1.25,-1.12,-0.8199999,-0.73,-0.16,0.38
199,1.26,1.84,2.26,2.62,2.96,3.29,3.58,3.89,4.31,4.630001,4.95,5.17,5.299999,5.33,5.32,5.179999,5.03,4.75,4.62,4.54,4.46,4.2,3.92,3.440001,2.85,2.29,1.54,0.9499999,0.24,-0.29,-0.8199999,-1.13,-1.3,-1.51,-1.83,-2.33,-2.79,-3.36,-3.95,-4.38,-4.72,-5.16,-5.24,-5.33,-5.289999,-5.3,-5.09,-5.09,-4.96,-4.860001,-4.69,-4.34,-3.95,-3.53,-3.16,-2.82,-2.4,-2.0,-1.65,-1.21,-0.75,-0.23,0.24,0.81
200,1.42,1.79,2.14,2.53,2.84,3.4,3.630001,4.09,4.57,4.95,5.289999,5.45,5.56,5.4,5.31,5.07,4.73,4.57,4.27,4.2,3.96,3.83,3.63,3.32,2.88,2.3,1.84,1.28,0.6099999,0.13,-0.6299999,-1.09,-1.66,-1.94,-2.35,-2.78,-3.15,-3.61,-3.97,-4.38,-4.72,-4.83,-5.01,-5.089999,-5.23,-5.25,-5.22,-5.14,-4.93,-4.86,-4.570001,-4.32,-4.02,-3.620001,-3.29,-2.79,-2.5,-2.05,-1.61,-1.17,-0.65,-0.08000001,0.4900001,0.94
201,1.15,1.52,1.96,2.38,2.9,3.25,3.76,4.16,4.579999,4.72,4.93,5.139999,5.32,5.31,5.31,5.35,5.23,5.05,4.8,4.54,4.26,3.91,3.51,3.23,2.71,2.35,1.82,1.24,0.64,-0.02,-0.55,-1.2,-1.69,-2.16,-2.52,-2.93,-3.24,-3.53,-3.67,-4.05,-4.340001,-4.82,-5.14,-5.37,-5.51,-5.39,-5.18,-4.960001,-4.85,-4.66,-4.58,-4.41,-4.23,-3.9,-3.64,-3.19,-2.63,-1.98,-1.39,-0.8500001,-0.36,0.12,0.52,0.8
202,1.12,1.63,2.05,2.45,3.08,3.45,3.89,4.41,4.85,5.22,5.34,5.36,5.27,5.259999,5.22,4.97,4.86,4.71,4.72,4.5,4.210001,4.02,3.64,3.16,2.57,2.0,1.52,1.09,0.54,-3.72529e-09,-0.5599999,-1.04,-1.61,-2.02,-2.67,-3.04,-3.47,-3.720001,-4.01,-4.31,-4.48,-4.57,-4.57,-4.76,-4.889999,-5.02,-5.34,-5.409999,-5.49,-5.34,-4.91,-4.45,-3.880001,-3.38,-2.82,-2.45,-2.1,-1.73,-1.5,-1.07,-0.8099999,-0.38,0.05,0.6500001
203,1.4,1.92,2.35,2.86,3.41,3.77,4.0,4.27,4.400001,4.48,4.68,4.95,5.07,5.399999,5.45,5.73,5.480001,5.32,4.84,4.5,3.97,3.47,3.09,2.74,2.45,2.32,1.93,1.44,0.85,0.21,-0.54,-1.25,-1.79,-2.35,-2.62,-2.92,-3.23,-3.52,-4.02,-4.34,-4.77,-5.039999,-5.2,-5.400001,-5.39,-5.309999,-5.09,-4.9,-4.79,-4.69,-4.49,-4.21,-4.04,-3.78,-3.42,-2.95,-2.45,-1.98,-1.45,-1.01,-0.49,-0.02999998,0.45,0.84
204,1.15,1.5,1.86,2.42,2.98,3.440001,3.97,4.44,4.69,4.82,5.01,5.01,5.14,5.18,5.31,5.23,5.31,5.190001,5.070001,4.65,4.26,3.84,3.31,2.8,2.32,1.94,1.47,1.18,0.6999999,0.21,-0.37,-0.86,-1.4,-1.91,-2.44,-2.85,-3.299999,-3.61,-4.010001,-4.34,-4.59,-4.94,-5.09,-5.26,-5.280001,-5.4,-5.2,-5.09,-4.9,-4.76,-4.65,-4.51,-4.24,-3.9,-3.450001,-2.94,-2.47,-1.88,-1.23,-0.69,-0.27,0.16,0.5,0.91
205,1.37,1.81,2.14,2.47,3.08,3.44,3.86,4.21,4.61,4.77,5.009999,5.16,5.17,5.09,5.159999,5.009999,4.9,4.69,4.530001,4.380001,4.06,3.84,3.54,3.31,2.85,2.35,1.71,1.16,0.52,-0.1,-0.75,-1.36,-1.75,-2.22,-2.63,-3.05,-3.17,-3.53,-3.76,-3.99,-4.27,-4.64,-5.079999,-5.369999,-5.369999,-5.46,-5.46,-5.23,-4.960001,-4.64,-4.22,-3.75,-3.46,-3.19,-3.07,-2.9,-2.71,-2.26,-1.84,-1.22,-0.6099999,-0.01000001,0.44,0.89
206,1.13,1.68,2.15,2.68,3.06,3.45,3.8,4.190001,4.62,4.94,5.2,5.579999,5.64,5.59,5.520001,5.28,5.2,4.85,4.66,4.31,4.12,3.76,3.41,3.04,2.51,2.15,1.64,1.22,0.69,0.14,-0.3,-0.8799999,-1.43,-1.92,-2.51,-2.92,-3.44,-3.76,-4.27,-4.510001,-4.69,-4.78,-4.809999,-4.88,-4.849999,-4.94,-5.130001,-5.210001,-5.33,-5.29,-5.15,-4.82,-4.4,-3.950001,-3.25,-2.78,-2.25,-1.89,-1.41,-0.97,-0.65,-0.15,0.22,0.64
207,1.18,1.52,1.91,2.46,3.08,3.850001,4.41,4.75,4.98,4.88,4.96,4.89,4.890001,4.86,4.9,4.959999,5.139999,5.12,5.07,4.83,4.520001,3.94,3.52,2.95,2.31,1.8,1.37,0.83,0.39,0.04999998,-0.43,-0.86,-1.44,-1.93,-2.44,-2.92,-3.38,-3.77,-3.98,-4.17,-4.400001,-4.73,-5.049999,-5.199999,-5.349999,-5.38,-5.22,-5.130001,-4.79,-4.7,-4.41,-4.22,-3.960001,-3.740001,-3.51,-3.19,-2.83,-2.27,-1.62,-1.04,-0.33,0.19,0.5899999,1.0
208,1.11,1.58,2.16,2.7,3.14,3.56,4.03,4.35,4.44,4.63,4.78,4.9,4.84,4.91,4.99,5.0,5.06,5.0,4.94,4.73,4.39,3.98,3.41,2.9,2.29,1.86,1.28,0.89,0.53,0.12,-0.3,-0.8400001,-1.36,-1.94,-2.48,-2.96,-3.47,-3.54,-3.75,-3.85,-4.06,-4.45,-4.68,-4.99,-5.24,-5.52,-5.64,-5.5,-5.45,-5.0,-4.69,-4.31,-3.72,-3.3,-2.85,-2.54,-2.06,-1.76,-1.36,-0.9599999,-0.6799999,-0.29,0.1,0.5599999
209,1.25,1.48,1.86,2.31,2.78,3.5,3.96,4.38,4.77,4.91,4.9,4.8,4.78,4.83,4.88,5.0,5.119999,5.22,5.18,4.87,4.530001,4.03,3.52,3.06,2.45,1.9,1.46,1.09,0.58,0.01,-0.45,-1.01,-1.56,-2.11,-2.48,-2.88,-3.15,-3.44,-3.7,-4.13,-4.57,-4.88,-5.22,-5.46,-5.54,-5.5,-5.32,-5.05,-4.81,-4.46,-4.25,-4.13,-3.94,-3.69,-3.43,-3.039999,-2.58,-2.06,-1.46,-0.77,-0.32,0.14,0.6399999,0.95
210,1.28,1.76,2.16,2.649999,3.24,3.630001,4.0,4.440001,4.81,5.0,5.11,5.170001,5.17,5.099999,5.099999,5.039999,4.93,4.84,4.75,4.57,4.32,3.87,3.49,3.04,2.46,1.97,1.44,1.04,0.49,0.05999998,-0.55,-1.02,-1.65,-2.18,-2.71,-3.1,-3.39,-3.670001,-3.97,-4.15,-4.27,-4.52,-4.74,-5.01,-5.16,-5.44,-5.42,-5.43,-5.27,-5.06,-4.63,-4.32,-3.98,-3.62,-3.17,-2.63,-2.18,-1.71,-1.38,-0.83,-0.53,-0.06,0.28,0.7599999
211,1.08,1.45,1.93,2.5,2.9,3.48,3.91,4.37,4.590001,4.74,4.92,5.0,5.07,5.02,5.13,5.21,5.11,4.97,4.81,4.54,4.22,3.78,3.3,2.84,2.47,2.04,1.63,1.18,0.7900001,0.31,-0.29,-0.8300001,-1.41,-2.01,-2.46,-2.86,-3.2,-3.55,-3.85,-4.15,-4.53,-4.79,-5.02,-5.12,-5.29,-5.42,-5.33,-5.079999,-4.97,-4.82,-4.650001,-4.35,-4.06,-3.81,-3.49,-2.98,-2.39,-1.73,-1.14,-0.6999999,-0.31,0.16,0.42,0.74
212,1.2,1.46,1.8,2.43,3.0,3.68,4.190001,4.67,4.91,4.82,4.83,4.67,4.64,4.72,4.96,5.18,5.2,5.32,5.21,5.059999,4.68,4.02,3.44,2.72,2.15,1.67,1.34,1.03,0.7,0.33,-0.24,-0.7,-1.34,-1.83,-2.29,-2.84,-3.21,-3.62,-3.92,-4.37,-4.75,-5.0,-5.28,-5.34,-5.39,-5.29,-5.07,-5.01,-4.78,-4.72,-4.46,-4.34,-4.140001,-3.78,-3.49,-3.0,-2.57,-1.94,-1.4,-0.8299999,-0.26,0.17,0.58,0.85
213,1.41,1.79,2.25,2.45,2.95,3.23,3.7,4.17,4.58,5.059999,5.28,5.43,5.44,5.260001,5.04,4.87,4.75,4.49,4.35,4.36,4.23,4.070001,3.74,3.29,2.83,2.17,1.65,1.15,0.6400001,0.01999999,-0.4,-0.99,-1.55,-2.04,-2.5,-3.0,-3.42,-3.810001,-4.06,-4.33,-4.43,-4.59,-4.63,-4.94,-5.09,-5.23,-5.42,-5.33,-5.26,-5.05,-4.73,-4.460001,-4.02,-3.590001,-3.190001,-2.75,-2.16,-1.86,-1.5,-1.0,-0.54,-0.06000001,0.46,0.9299999
214,1.27,1.72,2.2,2.62,3.03,3.44,3.86,4.27,4.64,5.04,5.319999,5.32,5.330001,5.14,4.97,4.77,4.64,4.63,4.440001,4.42,4.23,4.01,3.56,3.14,2.56,1.91,1.35,0.8499999,0.3,0.01999999,-0.53,-0.94,-1.54,-2.04,-2.55,-2.91,-3.27,-3.71,-3.82,-4.14,-4.35,-4.49,-4.66,-4.89,-5.050001,-5.15,-5.15,-5.259999,-5.07,-4.89,-4.52,-4.3,-3.98,-3.56,-3.16,-2.68,-2.16,-1.74,-1.39,-0.9599999,-0.53,-0.13,0.24,0.74
215,1.11,1.71,2.27,2.79,3.300001,3.68,4.12,4.39,4.62,4.73,4.77,4.879999,4.9,5.03,5.12,5.170001,5.240001,4.949999,4.76,4.43,4.02,3.63,3.17,2.82,2.51,2.32,1.87,1.43,0.92,0.28,-0.37,-1.06,-1.55,-2.14,-2.59,-2.96,-3.35,-3.700001,-3.97,-4.2,-4.41,-4.78,-4.89,-5.08,-5.139999,-5.159999,-5.17,-5.06,-5.05,-4.759999,-4.66,-4.33,-4.14,-3.72,-3.32,-2.86,-2.41,-1.83,-1.47,-1.04,-0.64,-0.17,0.26,0.63
216,0.81,1.33,1.78,2.47,3.09,3.7,4.2,4.630001,4.94,5.12,5.13,5.2,5.26,5.28,5.11,5.12,5.09,5.05,4.9,4.59,4.370001,4.02,3.6,3.1,2.69,2.18,1.66,1.03,0.44,-0.16,-0.5999999,-1.01,-1.47,-1.92,-2.2,-2.61,-3.03,-3.53,-4.0,-4.44,-4.89,-5.2,-5.52,-5.55,-5.45,-5.29,-5.15,-4.98,-4.77,-4.68,-4.65,-4.53,-4.37,-3.97,-3.64,-3.01,-2.37,-1.78,-1.11,-0.64,-0.23,-0.09000001,0.23,0.48
217,1.51,1.91,2.25,2.48,2.88,3.31,3.65,4.05,4.57,4.91,5.24,5.339999,5.34,5.199999,5.12,4.989999,4.89,4.69,4.62,4.54,4.280001,3.97,3.78,3.45,2.92,2.27,1.59,1.01,0.5,-0.05,-0.5099999,-0.91,-1.34,-1.68,-2.11,-2.59,-3.09,-3.46,-3.920001,-4.36,-4.69,-4.99,-5.14,-5.35,-5.33,-5.33,-5.25,-5.13,-4.86,-4.59,-4.44,-4.24,-4.05,-3.82,-3.470001,-3.02,-2.59,-2.12,-1.68,-1.17,-0.6700001,-0.08,0.51,1.02
218,1.48,1.68,2.14,2.45,2.83,3.19,3.57,3.98,4.39,4.85,5.1,5.160001,5.31,5.31,5.46,5.379999,5.36,5.21,4.94,4.57,4.09,3.67,3.21,2.85,2.38,2.03,1.66,1.31,0.91,0.53,-0.14,-0.7,-1.36,-1.97,-2.69,-3.25,-3.69,-4.04,-4.33,-4.59,-4.72,-5.0,-5.11,-5.23,-5.19,-5.21,-5.17,-5.03,-5.08,-4.79,-4.53,-4.25,-4.02,-3.77,-3.34,-2.95,-2.55,-1.96,-1.45,-0.78,-0.32,0.28,0.65,1.09
219,1.59,1.95,2.42,2.75,3.1,3.36,3.63,3.91,4.27,4.69,5.04,5.25,5.45,5.48,5.34,5.13,4.96,4.789999,4.52,4.33,4.12,4.02,3.7,3.32,2.81,2.27,1.69,0.9199999,0.39,-0.15,-0.58,-0.9,-1.13,-1.58,-1.97,-2.53,-2.97,-3.62,-4.08,-4.67,-4.93,-5.24,-5.41,-5.43,-5.43,-5.43,-5.3,-5.139999,-5.07,-4.86,-4.6,-4.26,-3.890001,-3.48,-3.15,-2.75,-2.49,-2.02,-1.6,-1.25,-0.6,-0.09000004,0.54,1.01
220,1.27,1.64,2.05,2.61,2.88,3.4,3.85,4.28,4.67,5.0,5.299999,5.43,5.469999,5.3,5.2,5.070001,4.81,4.75,4.49,4.43,4.31,4.15,3.76,3.23,2.72,2.08,1.47,0.8599999,0.29,-0.16,-0.73,-0.95,-1.33,-1.63,-1.98,-2.35,-2.83,-3.57,-4.13,-4.69,-5.15,-5.37,-5.41,-5.360001,-5.18,-4.94,-4.73,-4.65,-4.63,-4.63,-4.59,-4.73,-4.36,-4.01,-3.5,-2.9,-2.36,-1.79,-1.41,-0.87,-0.45,-0.02,0.3499999,0.71
221,0.9599999,1.59,2.1,2.82,3.37,3.79,4.19,4.38,4.58,4.74,4.95,5.03,5.12,5.18,5.12,5.139999,5.01,5.08,4.76,4.38,4.01,3.57,3.2,2.88,2.53,2.18,1.81,1.38,0.73,0.21,-0.43,-1.0,-1.61,-2.12,-2.48,-2.97,-3.34,-3.66,-3.92,-4.1,-4.43,-4.56,-4.74,-4.83,-4.95,-5.04,-4.94,-4.97,-4.92,-4.91,-4.78,-4.59,-4.32,-3.820001,-3.36,-2.91,-2.31,-1.8,-1.33,-0.92,-0.52,-0.2,0.13,0.51
222,1.07,1.78,2.43,2.99,3.38,3.67,3.98,4.12,4.26,4.48,4.640001,5.01,5.2,5.390001,5.37,5.43,5.32,5.0,4.7,4.39,4.050001,3.720001,3.36,3.15,2.71,2.33,1.86,1.25,0.47,-0.23,-0.9599999,-1.48,-1.55,-1.86,-2.13,-2.3,-2.64,-3.03,-3.48,-3.93,-4.45,-4.84,-5.15,-5.32,-5.3,-5.42,-5.27,-5.11,-5.03,-4.85,-4.659999,-4.38,-4.04,-3.6,-3.23,-2.79,-2.33,-2.1,-1.72,-1.34,-0.87,-0.34,0.03,0.5500001
223,1.22,1.36,1.61,2.03,2.69,3.22,3.89,4.41,4.89,5.14,5.26,5.27,5.11,4.97,4.96,4.969999,5.09,5.07,5.02,4.82,4.63,4.22,3.72,3.08,2.58,2.13,1.65,1.42,1.07,0.54,-0.11,-0.83,-1.45,-2.2,-2.8,-3.23,-3.5,-3.63,-3.69,-3.75,-3.92,-4.220001,-4.62,-5.06,-5.48,-5.75,-5.800001,-5.559999,-5.25,-4.77,-4.320001,-3.89,-3.83,-3.69,-3.63,-3.49,-3.2,-2.59,-1.96,-1.17,-0.3799999,0.28,0.8000001,1.08
224,1.46,1.93,2.34,2.82,3.17,3.51,3.72,3.93,4.22,4.57,4.78,5.0,5.15,5.24,5.22,5.22,5.07,4.91,4.69,4.56,4.300001,4.06,3.78,3.41,3.03,2.44,1.9,1.32,0.58,0.04999999,-0.5,-0.9799999,-1.47,-1.88,-2.32,-2.71,-3.16,-3.55,-3.93,-4.32,-4.65,-4.83,-5.1,-5.19,-5.309999,-5.33,-5.3,-5.31,-5.12,-5.0,-4.65,-4.389999,-4.08,-3.82,-3.42,-3.01,-2.56,-2.06,-1.63,-1.18,-0.7700002,-0.2899999,0.23,0.8
225,1.32,1.82,2.11,2.55,2.92,3.33,3.68,4.03,4.49,4.66,4.9,5.09,5.12,4.960001,4.92,4.89,4.81,4.71,4.74,4.57,4.49,4.07,3.67,3.17,2.57,2.17,1.63,1.31,0.79,0.58,0.08999998,-0.34,-0.9700001,-1.62,-2.32,-3.13,-3.75,-4.19,-4.52,-4.639999,-4.699999,-4.7,-4.75,-4.85,-5.02,-5.24,-5.46,-5.61,-5.52,-5.320001,-4.87,-4.18,-3.64,-3.07,-2.57,-2.23,-1.99,-1.79,-1.54,-1.19,-0.76,-0.28,0.28,0.87
226,1.5,1.82,2.25,2.66,3.05,3.27,3.610001,3.83,4.19,4.52,4.829999,5.06,5.21,5.4,5.53,5.47,5.33,5.12,4.740001,4.41,4.06,3.7,3.3,3.12,2.82,2.6,2.23,1.75,1.11,0.39,-0.42,-1.06,-1.7,-2.25,-2.63,-2.86,-3.15,-3.49,-3.860001,-4.32,-4.69,-5.12,-5.41,-5.61,-5.62,-5.58,-5.32,-5.03,-4.73,-4.41,-4.31,-4.110001,-4.01,-3.79,-3.47,-3.13,-2.61,-2.07,-1.59,-0.8200001,-0.39,0.12,0.48,1.07
227,1.32,1.91,2.44,2.82,3.17,3.37,3.76,4.0,4.35,4.69,4.99,5.21,5.4,5.45,5.27,5.11,4.84,4.66,4.35,4.16,3.98,3.77,3.45,3.27,2.86,2.48,2.07,1.61,1.03,0.52,9.313226e-09,-0.5,-0.97,-1.61,-2.1,-2.68,-3.26,-3.93,-4.34,-4.75,-4.869999,-4.960001,-5.08,-5.23,-5.26,-5.320001,-5.47,-5.539999,-5.57,-5.32,-5.07,-4.779999,-4.25,-3.59,-2.85,-2.17,-1.85,-1.52,-1.35,-1.19,-0.9700001,-0.62,-0.11,0.67
228,1.14,1.54,1.97,2.539999,3.11,3.5,3.94,4.27,4.51,4.74,4.91,5.05,5.11,5.25,5.139999,5.19,5.070001,4.95,4.7,4.52,4.24,3.87,3.56,3.260001,2.77,2.32,1.81,1.31,0.9700001,0.36,-0.22,-0.79,-1.3,-1.93,-2.43,-2.99,-3.49,-3.940001,-4.35,-4.59,-4.83,-4.85,-5.0,-5.05,-5.16,-5.19,-5.24,-5.15,-5.23,-5.02,-4.91,-4.42,-4.14,-3.67,-3.16,-2.69,-2.11,-1.81,-1.42,-0.99,-0.52,-0.18,0.31,0.72
